postal_code,cluster_id,outlier_score
608617,28,0.0
608783,28,0.0
608826,1,0.7701905748019983
608837,10,0.3687809538261397
608927,10,0.2489150606700652
608928,28,0.18870011420018215
608973,31,0.0
609034,40,0.0
609039,31,0.07000314999140604
609042,1,0.0
609124,38,0.5397053740937084
609217,32,0.0
609253,4,0.3574563667199037
609269,32,0.0
609279,1,0.7460196879747879
609290,40,0.0
609299,32,0.0
609342,30,0.1558257563748515
609385,32,0.0
609389,32,0.0
609602,34,0.0
609832,31,0.8836361720738024
609914,23,0.0447827796570565
609915,22,0.0
609919,22,0.0
609923,23,0.0
609925,23,0.0
609927,22,0.0
609964,6,0.3405814049509576
610151,30,0.0
618292,28,0.0
618302,28,0.0
618679,28,0.0
618768,28,0.0
618828,28,0.0
619023,28,0.0
619091,28,0.04591735664381363
619175,28,0.7978216857649622
619177,28,0.0
619197,28,0.126958243996864
619293,40,0.38358075135915753
619328,28,0.0
619336,28,0.0
619358,28,0.0
619523,40,0.0
619554,28,0.0
619697,28,0.0
619747,28,0.21664139769395913
619775,1,0.0
619794,28,0.5846558595448389
619860,28,0.0
619861,28,0.0
619890,28,0.5104899949039327
619903,28,0.0
619926,28,0.06289441348720512
619978,1,0.0
627542,33,0.0
627546,1,0.0
627564,1,0.0
627565,3,0.6323308844915595
627571,4,0.5361139965522929
627581,40,0.0
627596,0,0.79856023632282
627605,24,0.5163694766103055
627606,24,0.5495563329532259
627607,24,0.3831677854357717
627608,19,0.7256128690229551
627615,1,0.0
627698,1,0.020333822678167503
627813,31,0.0
627814,31,0.047682501795525835
627828,31,0.63189896008726
627866,-1,0.9651687293986695
627895,31,0.11783636291969722
627942,32,0.4213338617674352
627971,28,0.0
628005,32,0.49741744210083505
628043,27,0.0
628074,32,0.05270191481055928
628075,37,0.3650479118171279
628108,32,0.0
628129,16,0.6769518587496882
628172,32,0.0
628321,31,0.0
628342,40,0.0
628346,31,0.4650517613634736
628365,31,0.0
628413,31,0.8506110699392413
628414,40,0.37004727751999966
628460,32,0.1815449207182429
628555,40,0.2519601313360204
628569,-1,0.929354830479491
628623,1,0.0
628704,32,0.0
628749,32,0.5445965839760658
628753,24,0.5110357003494365
628763,1,0.0
628818,32,0.31122744534483604
628880,32,0.6654228888936884
628899,32,0.6428589649761632
628942,33,0.0
628965,0,0.6706969234911081
629027,17,0.7883829470224385
629031,0,0.6356018822774099
629119,4,0.568346503255986
629191,33,0.0
629215,40,0.2785221649374691
629233,31,0.0
629266,31,0.0
629286,31,0.4721502738365729
629314,33,0.0
629362,29,0.0
629371,31,0.0
629409,31,0.0
629454,31,0.2110091134385782
629517,31,0.0
629566,31,0.0
629654,31,0.4851879406500768
629699,32,0.561615280392714
629728,4,0.5361139965522929
629753,1,0.7239939958793452
629788,32,0.15768955820685965
629813,28,0.21012692500438404
629845,31,0.6470154813834661
629877,31,0.0
629893,31,0.0
629914,31,0.0
629923,31,0.0
629986,-1,0.8514350524305241
636760,31,0.0
636800,31,0.03128765289982478
636846,31,0.0
636891,31,0.0
636901,31,0.4416641913029542
636902,31,0.0
636917,31,0.025455475663042997
636945,31,0.0
636963,31,0.0
636976,31,0.0
636996,31,0.018514353649990847
636997,31,0.0
637005,31,0.0
637021,31,0.0
637037,31,0.0
637084,31,0.0
637094,31,0.0
637101,31,0.0
637107,31,0.0
637127,31,0.0
637262,31,0.0
637291,31,0.0
637301,31,0.3759436499291169
637308,29,0.28630730895101675
637336,31,0.6871444549812208
637363,31,0.0
637369,29,0.0
637379,31,0.0
637385,4,0.6586244977301956
637428,31,0.8506110699392413
637431,31,0.0
637433,31,0.2163192474329354
637434,31,0.0
637439,31,0.8506110699392413
637444,31,0.34854787496377104
637455,31,0.0
637462,31,0.07017360762808866
637466,31,0.0
637468,31,0.0505431938189626
637473,31,0.0
637492,31,0.0
637500,31,0.0
637521,31,0.34278554998973093
637552,31,0.21698357206995697
637557,31,0.8506110699392413
637604,31,0.0
637609,31,0.8506110699392413
637615,31,0.0871779171954603
637636,30,0.6655084642079206
637643,3,0.0
637657,29,0.4624353712181029
637667,31,0.24951321630897338
637728,31,0.2744993426164328
637739,31,0.06797997250527162
637753,31,0.0
637769,31,0.12086384793865709
637779,31,0.0
637788,31,0.39240010584759466
637849,31,0.0
637858,31,0.0
637902,30,0.5953734516353257
638025,31,0.04927410268825829
638057,31,0.06797997250527162
638062,31,0.0
638131,30,0.21584429370577196
638377,33,0.0
638410,29,0.0
638436,16,0.0
638481,30,0.3211782299455485
638522,0,0.79856023632282
638550,31,0.42184478557724514
638599,0,0.7890586195768146
638610,31,0.5709004173863366
638636,16,0.6703105681531418
638702,30,0.2161480227201995
638755,19,0.7861958167950909
638803,31,0.2953729436466066
638858,31,0.590776965319964
638888,31,0.42259516337519587
638924,31,0.616594828574644
638983,31,0.5453113841262643
639022,30,0.4924939063979234
639067,4,0.39276576367264193
639107,31,0.6142070391946632
639111,31,0.6377044872736817
639125,31,0.07244873524689825
639127,31,0.0
639138,31,0.08810045962684346
639169,16,0.44625503921756815
639364,0,0.7136875831704224
639422,30,0.2693042971156131
639427,31,0.06329275975610604
639486,33,0.0
639492,4,0.5361139965522929
639581,0,0.7844893485305049
639591,37,0.497207022302874
639932,33,0.0745083617817664
639937,36,0.0
648175,40,0.0
649818,30,0.66651307236897
658064,30,0.14679654626396105
658065,33,0.0
658066,8,0.5472635630317945
658070,33,0.0
658071,8,0.36898712807026995
658077,33,0.0
658078,8,0.36898712807026995
658079,8,0.36898712807026995
658080,8,0.36898712807026995
659246,38,0.0
659480,20,0.40733078078429114
659554,34,0.4719805722999245
659578,8,0.36898712807026995
659589,28,0.0
669226,38,0.42530124238190453
669232,30,0.2981145897537678
669245,38,0.0
669269,38,0.0
669569,38,0.11946289389838868
669594,38,0.5070708267160313
670030,38,0.0
677736,34,0.8728376734651782
677899,37,0.6874280035536537
677929,30,0.279278915697803
698924,-1,0.9329933654948045
718831,31,0.06874233669564742
718924,31,0.1541738826290662
719685,31,0.0
728650,33,0.40707930149810506
728653,1,0.11725789881977489
728654,31,0.0
728658,1,0.05275196660280648
728676,31,0.8833402737470321
728679,36,0.710017790966467
728684,31,0.0
728770,12,0.0
728850,29,0.0
728853,29,0.0
728947,33,0.0
728949,33,0.0
729030,33,0.0
729032,33,0.0
729136,30,0.0
729232,33,0.0
729321,27,0.8467114250180025
729448,31,0.0
729449,31,0.8724537302571979
729553,0,0.7712520187016764
729639,32,0.47462354527927275
729680,32,0.47462354527927275
729904,31,0.0
729908,31,0.0
729909,31,0.0
729910,31,0.0
729913,31,0.0
729928,30,0.045806331923770933
729930,31,0.0
729934,31,0.0
729938,31,0.0
737719,32,0.4213338617674352
737724,32,0.4213338617674352
737743,32,0.4213338617674352
737853,34,0.8728376734651782
737854,8,0.5883297340477284
737855,8,0.7262304108988293
737856,34,0.0
737869,1,0.0
738068,1,0.0
738346,40,0.1934079309558398
738357,1,0.0
738366,31,0.7032669721921875
738388,31,0.6054688650902696
738435,31,0.665125235799262
738719,31,0.3719962570154628
738733,20,0.0
739082,37,0.35221705310492535
739144,1,0.07346056057723518
739175,32,0.4213338617674352
739193,40,0.17524482026943525
739211,32,0.4213338617674352
739254,37,0.026486076391016494
739431,1,0.0
739461,29,0.0
756939,8,0.744920512949557
757022,8,0.44047880365337294
757044,8,0.4583788759559214
757047,1,0.6892451803290345
757048,34,0.8728376734651782
757087,8,0.36898712807026995
757088,8,0.40416342070125477
757322,1,0.041434211773213804
757432,41,0.0
757437,30,0.3684736318628567
757438,36,0.49753044477944985
757440,8,0.36898712807026995
757446,30,0.36573344205251807
757447,31,0.0
757516,5,0.0
757522,21,0.0
757695,8,0.2896707307926686
757718,31,0.5971451296600385
757719,30,0.32348447284980136
757724,31,0.48812334226220017
757726,31,0.4690886056055112
757733,31,0.6443885947463609
757849,30,0.2869247713507351
758027,31,0.011194479959691852
758032,37,0.0
758062,31,0.4851879406500768
758069,31,0.31692667906131855
758095,31,0.6532874603712989
758145,31,0.5187302525293357
758171,40,0.0
758183,31,0.4851879406500768
758200,31,0.4909054446469889
758247,31,0.5278353850109166
758261,31,0.530814434739347
758266,31,0.2703550968951927
758283,31,0.33982291582132257
758298,31,0.0
758303,31,0.2773345180534307
759959,31,0.7668686824651761
768090,34,0.8728376734651782
768091,8,0.47839211699639383
768159,34,0.8728376734651782
768160,34,0.8728376734651782
768161,34,0.8728376734651782
768441,20,0.4207390946129842
768730,35,0.0
768743,1,0.6812625816288027
768764,30,0.4141865444441371
768765,10,0.3760239011131779
768923,30,0.10902953519579871
787126,37,0.5179489963114414
787468,6,0.43387767949169614
787472,6,0.43387767949169614
787502,8,0.6690440817991459
787600,6,0.4691102449311707
787602,6,0.8220738267346841
787603,6,0.10386126201154414
787623,6,0.7352028657306002
787797,6,0.5490122513466181
787805,8,0.49028891579108974
787806,6,0.7199591863671875
787820,6,0.6726579252067492
797547,32,0.4213338617674352
797554,4,0.0
797560,40,0.0
797563,31,0.4851879406500768
797574,32,0.4213338617674352
819117,-1,0.9644689213810882
887327,29,0.0
117407,23,0.0
117408,23,0.08122696153485064
117684,22,0.17104546135794862
118265,22,0.0
118326,21,0.0
118535,34,0.0
119937,8,0.2955474015672912
119982,8,0.0
128334,1,0.3599514238878762
128373,1,0.0
128378,1,0.0
128390,30,0.0
128394,1,0.0
128404,1,0.0
128415,1,0.0
128419,1,0.0
128428,1,0.0
128429,1,0.0
128462,1,0.0
128465,30,0.0
128467,1,0.0
129814,0,0.5769237299752715
138507,22,0.0
138538,22,0.0
138552,22,0.0
139947,30,0.0
139948,23,0.15627064620809414
139953,22,0.0
139954,20,0.42949711518368666
139967,23,0.6059071880725845
149598,10,0.0
159088,10,0.2192037810743966
159098,10,0.2489150606700652
159147,10,0.05141407578134627
159150,30,0.0
159303,34,0.0
159356,8,0.15390650481674242
159357,8,0.0
159358,25,0.392686819943623
159402,34,0.0
159405,8,0.0
159418,8,0.0
159456,10,0.0
159507,10,0.00596459953769476
159547,8,0.0
159549,30,0.06491799420361308
159554,8,0.39740647554415215
159630,10,0.0
159722,10,0.0
159723,10,0.0
159724,10,0.37263738705247684
159936,10,0.12850061171422275
169204,10,0.0
169206,10,0.0
318992,10,0.07283992269887561
318993,36,0.0
318995,10,0.0
319054,10,0.019190265548230265
319058,30,0.12704530633398245
319255,10,0.0
319257,10,0.0
319455,10,0.0
319518,10,0.31312097021075275
319519,10,0.0
328781,8,0.0
329512,8,0.0
339160,25,0.0
339213,34,0.0
339274,34,0.0
339410,25,0.0
339412,25,0.0
339416,25,0.3840934069572296
339509,37,0.5581438163936061
339510,37,0.5581438163936061
339511,37,0.5581438163936061
339562,25,0.0
339564,25,0.0
339572,25,0.0
339779,25,0.23222707402219384
339781,25,0.0
339936,25,0.509290392110495
339937,25,0.08573990762204972
339940,34,0.0772287482609244
339941,25,0.37971261208137236
347724,8,0.001545813013834207
347768,8,0.054668127652146445
347774,8,0.05679722208366222
347776,8,0.15802178598643485
347779,8,0.2751058343542241
347780,8,0.09893652215362217
347781,8,0.36898712807026995
347783,8,0.09796308820659985
347784,25,0.0
347785,8,0.2173082263266742
347795,8,0.17156262443816733
347802,8,0.3109937329417269
347893,8,0.01623741938960537
348605,8,0.016130851627366553
348608,8,0.013640170770704608
348741,8,0.0
348742,8,0.17565931630848639
349216,10,0.1472863609034315
349245,1,0.0
349246,1,0.0
349281,1,0.0
349282,40,0.14129774616551558
349327,8,0.0
349331,8,0.23341377962912044
349474,8,0.0
349475,30,0.10235263212043164
349488,8,0.5275388472253222
349489,8,0.4491043235094809
349556,8,0.09150313116594558
349568,8,0.36898712807026995
349574,10,0.3374481906285406
349575,1,0.0
349584,1,0.0
367904,8,0.0
367953,8,0.24567986104735998
367955,8,0.1427108514222852
367983,8,0.5301323528908474
368082,8,0.0
368088,25,0.18109242728835762
368181,10,0.012410626349963165
368238,8,0.3090109984551896
368319,10,0.0
368320,10,0.2514932648732751
368358,10,0.31723931702884656
368359,10,0.37026932639391075
368363,10,0.14843751823267667
368812,10,0.1945796011814877
369520,-1,0.9883296358517181
369577,8,0.3067014109958431
369610,8,0.013313489855892166
369617,25,0.0
369621,25,0.13114227545901722
369648,34,0.0
369649,8,0.37852265943534225
369652,8,0.40647928029093205
369947,8,0.2550218848612014
369976,8,0.461035990883991
388371,8,0.19366823796780444
388375,8,0.3353416311648131
388391,8,0.2812604849970025
388404,8,0.3985561407637775
388429,8,0.5275364247447395
388430,8,0.28376244024805075
388463,8,0.4756924129029312
389933,10,0.5255081198725008
389935,10,0.549486834996506
408549,1,0.0
408572,8,0.0
408583,8,0.0
408584,8,0.44550507008907225
408589,8,0.5081310198879243
408608,2,0.0
408612,2,0.0
408620,10,0.28399947609903065
408652,20,0.18185144993526287
408659,2,0.07620760153083593
408660,2,0.07620760153083593
408661,2,0.07620760153083593
408663,20,0.0
408694,10,0.2475563638246068
408698,1,0.0
408699,1,0.0
408708,1,0.0
408718,2,0.07620760153083593
408724,10,0.4381216240510988
408727,8,0.25737407150056396
408731,8,0.047771035394557015
408754,1,0.31710310910262285
408761,1,0.0
408763,1,0.0
408776,1,0.18241748983545927
408795,1,0.0
408802,14,0.0
408810,14,0.38284309938541844
408863,19,0.0
408866,19,0.0
408897,41,0.485506730991679
408934,25,0.2300344758526501
408942,34,0.11950802355359677
409959,25,0.0
415939,19,0.22243184883242856
415970,19,0.0
415979,14,0.07579653698821988
415985,19,0.0
415996,19,0.4992930672754004
416005,19,0.0
416046,19,0.0
416066,19,0.7552751409291116
416067,19,0.2886955727469917
416078,19,0.0
416108,19,0.23116788748256825
416114,19,0.0
416123,19,0.0
416128,19,0.05498918835433179
416140,19,0.0
416142,19,0.28541239597159135
416149,19,0.12621381666222956
416152,19,0.5215537448896926
416174,19,0.0
416180,14,0.0
416183,14,0.0
416198,14,0.0
416208,14,0.0
416219,14,0.0
416228,14,0.0
416239,14,0.0
416266,14,0.1098307258921284
416580,18,0.0
416588,18,0.5343441592005473
416590,18,0.0
416611,18,0.0
416615,18,0.0
416616,18,0.0
416617,18,0.0
416619,18,0.0
417809,16,0.0
417818,41,0.0
417834,16,0.4150827638652388
417846,19,0.5493060280715596
417859,19,0.0
417940,25,0.1154893453495494
417943,19,0.20200781639799786
417944,19,0.2771943607202074
418468,18,0.0
418481,18,0.07895622067857212
418482,18,0.0
418487,18,0.0
418490,18,0.46161785886973417
469004,23,0.0
469025,25,0.33334512992419874
469044,23,0.26763823602112
469270,25,0.3843596885785438
469333,25,0.08272264212122753
486025,36,0.0
486028,22,0.0
486071,30,0.13969995469554772
486161,16,0.0
486353,14,0.2734738954332157
486415,41,0.0
486443,17,0.5016241629802448
486445,17,0.0
486596,19,0.7055853109792625
486765,17,0.0
486766,17,0.0
486770,17,0.0
486778,17,0.0
486782,17,0.011461242378344305
486785,17,0.0
486787,17,0.08518335325301558
486791,17,0.0
486795,19,0.6179351668194961
486796,17,0.4624564230682182
489977,20,0.0
489978,14,0.20051092966598172
489979,14,0.0
489980,14,0.14453507200316493
498772,17,0.33805027628373485
498788,17,0.0
498797,17,0.4752867877752573
498798,13,0.423707009969215
498804,19,0.0
498808,17,0.5611527308175541
498809,17,0.0
498810,17,0.5993561886281448
498811,17,0.0
498814,17,0.0
498816,17,0.0
498829,17,0.0433048333522492
498831,17,0.5835891922317332
499617,17,0.0
499622,17,0.0
499623,17,0.44605522702047345
499638,17,0.0
499642,19,0.0
506921,30,0.0
507100,14,0.0011895536323895302
507602,14,0.26022445877157463
507603,14,0.10113413173085967
508705,14,0.0
128385,1,0.0
128387,1,0.0
128389,1,0.0
128391,1,0.0
128392,1,0.0
128393,1,0.0
128395,1,0.0
128396,14,0.15566652589751734
128398,1,0.0
128399,1,0.0
128400,1,0.0
128442,1,0.29003377549233206
128443,1,0.37197025061650546
128444,1,0.0
128447,1,0.5480732683671912
128454,1,0.0
128455,1,0.0
128456,30,0.0
128457,1,0.0
128458,30,0.0
128459,1,0.0
128460,1,0.0
139231,-1,0.9950838057396679
139232,-1,0.9950838057396679
139233,-1,0.9950838057396679
139234,-1,0.9950838057396679
